query_name	/mnt/c/Users/sth19/Documents/Genome_graph_project/genomes/Pneumo_capsular_genes/fastas/CR931645_Streptococcus_pneumoniae_strain_Wilder_serotype_9a.fa	/mnt/c/Users/sth19/Documents/Genome_graph_project/genomes/Pneumo_capsular_genes/fastas/CR931648_Streptococcus_pneumoniae_strain_980_68_serotype_9v.fa	/mnt/c/Users/sth19/Documents/Genome_graph_project/genomes/Pneumo_capsular_genes/fastas/CR931646_Streptococcus_pneumoniae_strain_T9233_128_68_serotype_9l.fa	/mnt/c/Users/sth19/Documents/Genome_graph_project/genomes/Pneumo_capsular_genes/fastas/CR931647_Streptococcus_pneumoniae_strain_533_62_serotype_9n.fa
1	1	1	1	1
2	1	0	0	0
3	1	1	1	1
4	1	0	0	0
5	1	1	0	0
6	1	1	0	0
7	1	1	1	1
8	1	1	0	0
9	1	1	1	1
10	1	1	1	0
11	1	1	1	1
12	1	1	0	0
13	1	1	1	0
14	1	1	1	1
15	1	1	0	0
16	1	1	1	1
17	1	1	0	1
18	1	1	1	1
19	1	1	0	0
20	1	1	1	1
21	1	1	0	1
22	1	1	1	1
23	1	1	0	0
24	1	1	1	1
25	1	1	1	0
26	1	1	1	1
27	1	1	0	0
28	1	1	1	1
29	1	1	1	0
30	1	1	1	1
31	1	1	0	0
32	1	1	1	1
33	1	1	0	0
34	1	1	1	1
35	1	1	0	0
36	1	1	1	0
37	1	1	0	0
38	1	1	1	1
39	1	1	0	0
40	1	1	1	1
41	1	1	0	0
42	1	0	0	0
43	1	1	0	0
44	0	0	0	1
45	1	1	1	1
46	1	1	0	0
47	1	1	1	1
48	1	1	0	1
49	1	1	1	1
50	1	1	0	0
51	1	1	0	1
52	1	1	1	1
53	1	1	0	0
54	1	1	1	1
55	1	1	1	0
56	1	1	1	1
57	1	1	0	1
58	1	1	0	0
59	1	1	1	0
60	1	1	1	1
61	1	1	0	1
62	1	1	0	0
63	1	1	1	0
64	1	1	1	1
65	1	1	0	1
66	1	1	1	1
67	1	1	1	0
68	1	1	0	0
69	1	1	1	1
70	1	1	1	0
71	1	1	0	0
72	1	1	1	1
73	1	1	0	0
74	1	1	1	1
75	1	1	1	0
76	1	1	1	1
77	1	1	1	0
78	0	0	0	1
79	1	1	0	0
80	1	1	1	1
81	1	1	0	1
82	1	1	1	1
83	1	1	0	0
84	1	1	1	1
85	1	1	0	1
86	1	1	0	0
87	1	1	1	1
88	1	1	0	0
89	1	1	0	1
90	1	1	1	1
91	1	1	0	0
92	1	1	1	1
93	1	1	0	0
94	0	0	0	1
95	1	1	1	1
96	1	1	0	0
97	1	1	1	1
98	1	1	0	0
99	1	1	1	1
100	1	1	0	0
101	1	1	1	1
102	1	1	0	0
103	1	1	1	1
104	1	1	0	0
105	1	1	1	1
106	1	1	0	0
107	1	1	0	0
108	1	1	1	1
109	1	1	0	0
110	1	1	1	1
111	1	1	0	1
112	1	1	0	0
113	1	1	1	1
114	1	1	0	1
115	1	1	0	0
116	1	1	1	1
117	1	1	0	0
118	1	1	1	1
119	1	1	0	1
120	1	1	1	1
121	1	1	0	0
122	1	1	1	1
123	1	1	0	0
124	1	1	1	1
125	1	1	0	0
126	1	1	1	1
127	1	1	0	0
128	1	1	1	1
129	1	0	1	1
130	1	0	0	0
131	1	1	0	0
132	1	1	1	1
133	1	1	0	0
134	1	1	0	1
135	1	1	0	0
136	0	0	0	1
137	1	1	0	1
138	1	1	1	1
139	1	1	0	0
140	1	1	1	0
141	1	1	1	1
142	1	1	0	0
143	1	1	1	1
144	1	1	0	0
145	1	1	1	1
146	1	1	0	0
147	1	1	1	1
148	1	1	0	0
149	1	1	1	1
150	1	1	0	0
151	1	1	1	1
152	1	1	0	0
153	1	1	1	1
154	1	1	0	0
155	1	1	1	1
156	1	1	0	0
157	1	1	1	1
158	1	1	0	0
159	1	1	1	1
160	1	1	0	0
161	1	1	0	0
162	1	1	1	1
163	1	1	0	0
164	1	1	1	1
165	1	1	0	0
166	1	1	1	1
167	1	1	0	0
168	1	1	1	1
169	1	1	0	0
170	0	0	0	1
171	1	1	1	1
172	1	1	0	0
173	1	1	1	1
174	1	1	0	0
175	1	1	1	1
176	1	1	0	0
177	1	1	1	1
178	1	1	0	0
179	1	1	1	1
180	1	1	0	0
181	1	1	1	1
182	1	1	0	0
183	1	1	1	1
184	1	1	0	0
185	1	1	1	1
186	1	1	0	1
187	0	0	0	1
188	1	1	1	1
189	0	0	0	1
190	1	1	0	1
191	1	1	0	0
192	1	1	1	0
193	1	1	0	0
194	1	1	1	0
195	1	1	1	1
196	1	1	0	1
197	1	1	0	0
198	1	1	1	1
199	1	1	1	0
200	1	1	0	0
201	1	1	0	1
202	1	1	0	0
203	1	0	0	0
204	1	1	1	1
205	1	1	0	0
206	1	1	1	1
207	1	1	0	0
208	0	0	0	1
209	1	1	1	1
210	1	1	0	0
211	1	1	0	1
212	1	1	1	1
213	1	1	1	0
214	1	1	1	1
215	0	1	1	1
216	0	1	1	1
217	0	1	1	0
218	0	1	1	1
219	0	1	0	0
220	0	1	1	1
221	0	1	0	0
222	0	1	1	1
223	0	1	0	0
224	0	1	1	1
225	0	1	0	0
226	0	1	0	0
227	0	1	0	0
228	0	1	0	0
229	0	1	1	1
230	0	0	1	1
231	0	0	1	1
232	0	0	1	1
233	0	0	1	1
234	0	0	1	1
235	0	0	1	1
236	0	0	1	1
237	0	0	1	1
238	0	0	1	0
239	0	0	1	1
240	0	0	1	0
241	0	0	1	1
242	0	0	1	1
243	0	0	1	1
244	0	0	1	1
245	0	0	1	1
246	0	0	1	0
247	0	0	1	1
248	0	0	1	1
249	0	0	1	1
250	0	0	1	0
251	0	0	1	1
252	0	0	1	0
253	0	0	1	1
254	0	0	1	0
255	0	0	1	1
256	0	0	1	0
257	0	0	1	1
258	0	0	1	0
259	0	0	1	1
260	0	0	1	0
261	0	0	1	1
262	0	0	1	0
263	0	0	1	1
264	0	0	1	0
265	0	0	1	1
266	0	0	1	1
267	0	0	1	0
268	0	0	1	1
269	0	0	1	0
270	0	0	1	1
271	0	0	1	0
272	0	0	1	0
273	0	0	1	0
274	0	0	1	0
275	0	0	1	1
276	0	0	1	0
277	0	0	1	1
278	0	0	1	1
279	0	0	1	0
280	0	0	1	1
281	0	0	1	0
282	0	0	1	1
283	0	0	1	0
284	0	0	1	1
285	0	0	1	1
286	0	0	1	0
287	0	0	1	1
288	0	0	1	0
289	0	0	1	1
290	0	0	1	1
291	0	0	1	1
292	0	0	1	1
293	0	0	1	1
294	0	0	1	1
295	0	0	1	1
296	0	0	1	1
297	0	0	1	1
298	0	0	1	1
299	0	0	1	0
300	0	0	1	1
301	0	0	1	0
302	0	0	1	1
303	0	0	1	0
304	0	0	1	1
305	0	0	1	0
306	0	0	1	1
307	0	0	1	0
308	0	0	1	1
309	0	0	1	1
310	0	0	1	0
311	0	0	1	1
312	0	0	1	1
313	0	0	1	0
314	0	0	1	1
315	0	0	1	0
316	0	0	1	1
317	0	0	1	0
318	0	0	1	1
319	0	0	1	1
320	0	0	1	1
321	0	0	1	1
322	0	0	1	1
323	0	0	1	0
324	0	0	1	1
325	0	0	1	0
326	0	0	1	1
327	0	0	1	0
328	0	0	1	1
329	0	0	1	0
330	0	0	1	1
331	0	0	1	0
332	0	0	1	1
333	0	0	1	0
334	0	0	1	1
335	0	0	1	0
336	0	0	1	1
337	0	0	1	0
338	0	0	1	1
339	0	0	1	1
340	0	0	1	1
341	0	0	1	1
342	0	0	1	1
343	0	0	1	1
344	0	0	1	1
345	0	0	1	1
346	0	0	1	1
347	0	0	1	1
348	0	0	1	1
349	0	0	1	1
350	0	0	1	1
351	0	0	1	1
352	0	0	1	1
353	0	0	1	0
354	0	0	1	1
355	0	0	1	1
356	0	0	1	1
357	0	0	1	1
358	0	0	1	1
359	0	0	1	1
360	0	0	1	1
361	0	0	1	1
362	0	0	1	0
363	0	0	1	0
364	0	0	1	1
365	0	0	1	0
366	0	0	1	0
367	0	0	1	1
368	0	0	0	1
369	0	0	1	0
370	0	0	1	1
371	0	0	1	0
372	0	0	1	0
373	0	0	1	1
374	0	0	1	0
375	0	0	1	1
376	0	0	1	0
377	0	0	1	1
378	0	0	1	0
379	0	0	1	1
380	0	0	1	0
381	0	0	1	1
382	0	0	1	0
383	0	0	1	1
384	0	0	1	0
385	0	0	1	1
386	0	0	1	0
387	0	0	1	0
388	0	0	1	1
389	0	0	1	1
390	0	0	1	0
391	0	0	1	1
392	0	0	1	1
393	0	0	1	1
394	0	0	1	0
395	0	0	0	1
396	0	0	0	1
397	0	0	0	1
398	0	0	0	1
399	0	0	0	1
400	0	0	0	1
401	0	0	0	1
402	0	0	0	1
403	0	0	0	1
404	0	0	0	1
405	0	0	0	1
406	0	0	0	1
407	0	0	0	1
408	0	0	0	1
409	0	0	0	1
410	0	0	0	1
411	0	0	0	1
412	0	0	0	1
413	0	0	0	1
414	0	0	0	1
415	0	0	0	1
416	0	0	0	1
417	0	0	0	1
418	0	0	0	1
419	0	0	0	1
420	0	0	0	1
421	0	0	0	1
422	0	0	0	1
423	0	0	0	1
424	0	0	0	1
425	0	0	0	1
426	0	0	0	1
427	0	0	0	1
428	0	0	0	1
429	0	0	0	1
430	0	0	0	1
431	0	0	0	1
432	0	0	0	1
433	0	0	0	1
434	0	0	0	1
435	0	0	0	1
436	0	0	0	1
437	0	0	0	1
438	0	0	0	1
439	0	0	0	1
440	0	0	0	1
441	0	0	0	1
442	0	0	0	1
443	0	0	0	1
444	0	0	0	1
445	0	0	0	1
446	1	1	1	1
447	1	1	1	1
448	0	0	1	1
449	1	1	1	1
450	0	0	1	1
451	1	1	1	1
452	1	1	1	1
